,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1,0.002992488443851471,0.001296117901802063,-0.009721189737319946,-0.003680989146232605,-0.005024135112762451,0.003841608762741089,0.003557763993740082,-0.00031901895999908447,0.0037814080715179443,0.005734860897064209,-0.004144430160522461,0.002645134925842285,-0.008952446281909943,0.0027625709772109985,-0.0023897066712379456,-0.00034239888191223145,0.002314046025276184,-0.0006503388285636902,0.007932692766189575,0.0009077787399291992,0.0055141448974609375
2,0.002591930329799652,-0.0004260838031768799,0.005727306008338928,0.006146594882011414,-0.003542006015777588,0.0031659305095672607,0.0008799508213996887,0.002016514539718628,0.0032862797379493713,0.005149766802787781,0.000978901982307434,-0.001848176121711731,-0.0005441009998321533,0.0016306936740875244,0.0002670958638191223,-0.0026906728744506836,0.001585349440574646,-0.00016647577285766602,0.01265425980091095,0.002583608031272888,0.005098722875118256
3,0.0018533095717430115,-0.0004085451364517212,-0.01433098316192627,-0.00029321014881134033,-0.00184650719165802,0.0029794350266456604,0.0017501115798950195,0.0039870887994766235,0.0050635263323783875,0.0014654099941253662,0.00043879449367523193,0.0004895925521850586,0.0004173591732978821,0.0015687644481658936,0.005618557333946228,-0.011637121438980103,0.004296049475669861,-0.00010536611080169678,0.0006458908319473267,0.006324879825115204,0.007612794637680054
4,0.0027998536825180054,0.004358306527137756,0.007921338081359863,-0.012362107634544373,0.0003926306962966919,0.0005294680595397949,0.002055928111076355,0.002391636371612549,0.0030928030610084534,0.0035787969827651978,0.001997917890548706,0.0023059695959091187,0.0010625123977661133,-0.0003378242254257202,-0.0031535103917121887,-0.00474916398525238,0.0033880621194839478,-0.0014690235257148743,0.0019311308860778809,0.0032459422945976257,0.009731568396091461
5,0.003734014928340912,0.0029917508363723755,0.010158807039260864,0.004770338535308838,-0.01074393093585968,0.0037517622113227844,0.001972213387489319,0.0009307712316513062,0.00672534853219986,0.0006583184003829956,0.0019329190254211426,7.146596908569336e-05,-0.008187942206859589,0.0034523606300354004,-0.0027151256799697876,-6.844103336334229e-05,-0.00045390427112579346,-4.108250141143799e-05,0.0007256418466567993,0.001701362431049347,0.007960639894008636
6,0.0033293962478637695,-0.001915261149406433,0.004363521933555603,0.002390041947364807,-0.001345798373222351,0.0006441026926040649,0.0024619847536087036,0.0009538531303405762,6.122887134552002e-05,-7.045269012451172e-05,0.0017734766006469727,-0.000170782208442688,0.005596630275249481,-0.0027828365564346313,-0.0057006776332855225,-0.005582466721534729,0.00023700296878814697,-0.0010379999876022339,0.002466142177581787,0.004640959203243256,0.008008256554603577
7,0.001254156231880188,-0.004674449563026428,0.010325372219085693,0.007423564791679382,-0.0024655908346176147,0.004275523126125336,0.0031673237681388855,0.0007349252700805664,0.0033432990312576294,0.005423635244369507,-0.006604045629501343,-0.00010354816913604736,-0.0015760958194732666,0.0026437491178512573,0.005453586578369141,-0.0038712918758392334,-0.0016582757234573364,-0.0008721649646759033,0.0006266534328460693,0.0001841038465499878,0.005989395081996918
8,0.0024667680263519287,0.002781093120574951,0.014114513993263245,-0.004153624176979065,0.0037563666701316833,0.003603704273700714,0.0004970431327819824,0.007304877042770386,0.0031627118587493896,0.003090307116508484,0.0014072656631469727,-0.0003477334976196289,0.005844332277774811,0.00015985965728759766,0.0033456534147262573,-0.005217626690864563,-0.0014954060316085815,-0.0001929551362991333,0.004886820912361145,0.00272582471370697,0.007824376225471497
9,0.0020036622881889343,0.0038696974515914917,-0.005530193448066711,-0.0042792558670043945,-0.0045148879289627075,0.0045717135071754456,-0.000787489116191864,0.002907365560531616,0.0049739256501197815,-0.005388632416725159,0.0031584203243255615,0.0003266632556915283,0.0008258149027824402,0.0022531747817993164,-0.0056745633482933044,-0.00164031982421875,-0.001066550612449646,-0.00020728260278701782,-0.0001459866762161255,0.0022803544998168945,0.007434070110321045
10,0.0020856931805610657,0.004013776779174805,0.019841447472572327,-0.01290963590145111,-0.0034006014466285706,0.002424284815788269,0.000635489821434021,0.0020092129707336426,0.002049386501312256,0.000849798321723938,0.005976647138595581,0.001479819416999817,0.005644902586936951,-0.0015500783920288086,-0.0038280338048934937,0.001083463430404663,-0.0004388391971588135,-0.00048808753490448,0.003222227096557617,0.00018903613090515137,0.008704781532287598
11,0.0039074718952178955,0.0030035078525543213,-0.009350553154945374,-0.000897333025932312,-0.0063501521944999695,0.002123400568962097,0.00037673115730285645,0.004134342074394226,0.005309164524078369,-0.0015009790658950806,-0.000429496169090271,0.0021372437477111816,-0.0013942718505859375,-0.002362862229347229,-0.003934010863304138,0.0013524144887924194,0.0009010285139083862,-0.0013737753033638,0.001958981156349182,0.0038979053497314453,0.005539640784263611
12,-0.00019634515047073364,0.004019901156425476,-0.007129773497581482,-0.006447926163673401,-0.005927681922912598,0.002997063100337982,-0.0011688247323036194,0.0005980432033538818,0.0027537718415260315,0.0005270987749099731,0.0020426511764526367,0.002155289053916931,0.0010183900594711304,0.0013710260391235352,0.0008419230580329895,-0.002922534942626953,0.0034359246492385864,-0.0009154528379440308,0.004077106714248657,0.0014499127864837646,0.006353430449962616
13,0.0031700506806373596,-0.0012568384408950806,0.002554953098297119,-0.01280529797077179,-0.0024386197328567505,0.003260180354118347,0.0015418604016304016,-0.0009974539279937744,0.005525864660739899,-0.0019206702709197998,-0.004787474870681763,0.0005318820476531982,-0.0016415193676948547,-0.0012903958559036255,-0.005370877683162689,-0.005322650074958801,0.003053411841392517,2.7835369110107422e-05,0.003527894616127014,0.005100458860397339,0.008208364248275757
14,0.0007116943597793579,0.002182111144065857,-0.0016798973083496094,-0.009612753987312317,-0.012483231723308563,0.004173494875431061,-0.0011760145425796509,-0.0005127936601638794,0.007239446043968201,-0.0006634443998336792,0.005044430494308472,-0.0008856654167175293,-0.0013322606682777405,8.584558963775635e-05,-0.0035513266921043396,-0.001894831657409668,0.0018707215785980225,-0.0015889480710029602,-0.0021567344665527344,0.0027616694569587708,0.009546510875225067
15,0.0035980120301246643,-0.0022481530904769897,0.01061759889125824,0.0007438808679580688,-0.00020810961723327637,0.005084194242954254,0.00032667815685272217,0.0014963150024414062,0.007738880813121796,0.005088403820991516,0.006439000368118286,-0.0017294585704803467,-0.0006167888641357422,-0.0024206042289733887,-0.0006837919354438782,-0.006619587540626526,-1.8715858459472656e-05,-0.0018492341041564941,-0.00014443695545196533,-0.003781042993068695,0.008536659181118011
16,0.000745527446269989,-0.00477619469165802,0.004532814025878906,0.006356135010719299,-0.0010821819305419922,0.0031783580780029297,0.001237824559211731,0.003575742244720459,0.0032785311341285706,-0.002414405345916748,0.0004107058048248291,0.0012855827808380127,-0.0011013895273208618,0.0012419819831848145,0.001663021743297577,-0.005796745419502258,0.003596276044845581,-0.0001754164695739746,-0.002660036087036133,-0.0003607049584388733,0.009157560765743256
17,0.0010134950280189514,0.0018528848886489868,0.005663648247718811,-0.011411458253860474,-0.0002147778868675232,0.0029323846101760864,0.0016995668411254883,0.0014086663722991943,0.004268653690814972,-0.001772180199623108,-0.0017146319150924683,0.0006918609142303467,0.0016193687915802002,0.00036385655403137207,-0.00385168194770813,-0.007865145802497864,0.003266081213951111,-0.0015909522771835327,0.0036547482013702393,-0.0005454570055007935,0.008887335658073425
18,0.0009284541010856628,0.001851394772529602,0.0014837086200714111,0.001028403639793396,-0.0033090636134147644,0.0033761635422706604,0.0013546943664550781,-0.0003410130739212036,0.0030949264764785767,-0.0025593042373657227,0.00595565140247345,-0.0005096942186355591,0.004867985844612122,-0.004812508821487427,0.0020000115036964417,0.003154665231704712,0.001508861780166626,0.0002285093069076538,-0.0016374289989471436,-0.004259340465068817,0.004849329590797424
19,0.0033974647521972656,0.0006760060787200928,-0.015597045421600342,-0.0023677945137023926,-0.005507141351699829,0.0041897594928741455,-0.00039768218994140625,0.0021188706159591675,0.004165962338447571,0.0038482844829559326,0.002874717116355896,2.44826078414917e-05,0.006944805383682251,-0.002011328935623169,-0.0005586519837379456,0.0005299896001815796,0.0038595050573349,-0.001644715666770935,0.0023303329944610596,-0.004004716873168945,0.008784174919128418
20,0.0015855208039283752,-0.0027292072772979736,0.01977059245109558,-0.0063108354806900024,-0.0018063336610794067,0.004271164536476135,0.0016484856605529785,-3.221631050109863e-05,0.005276679992675781,0.0053574442863464355,0.0005121976137161255,0.00245840847492218,0.0006233900785446167,-0.00305156409740448,-0.00028343498706817627,0.002340361475944519,0.0005786269903182983,0.0010743886232376099,0.003811359405517578,-0.0059263259172439575,0.005084797739982605
21,0.0015615969896316528,0.002825424075126648,0.0026219934225082397,0.0010842829942703247,-0.004513256251811981,0.0019270405173301697,-0.000291481614112854,0.004237830638885498,0.008354544639587402,-0.0011170953512191772,0.003966882824897766,0.0002559870481491089,0.0009002164006233215,0.0020539313554763794,0.0020420774817466736,-0.004477992653846741,0.002009868621826172,-0.0003926008939743042,0.0033448785543441772,0.008242450654506683,0.008132219314575195
22,7.828325033187866e-05,0.0020940452814102173,0.004033938050270081,-0.0001881718635559082,0.0022881999611854553,0.0021116361021995544,0.0009147822856903076,0.004579335451126099,0.0020204931497573853,0.0029844343662261963,0.0004002898931503296,0.0008718520402908325,-0.0029875636100769043,0.0006815791130065918,-0.0069168731570243835,-0.002969518303871155,0.0049131810665130615,-0.001550242304801941,0.004441425204277039,-0.000727429986000061,0.007430672645568848
23,0.0023115649819374084,-0.006246969103813171,0.007331952452659607,0.0038414597511291504,-0.001899324357509613,0.005037367343902588,-0.003406926989555359,-0.0018158257007598877,0.002728983759880066,0.000993281602859497,0.0033334344625473022,0.000484466552734375,0.0033080652356147766,-0.0007668882608413696,-0.00021515041589736938,-0.004485949873924255,0.0011746734380722046,-0.000388413667678833,0.0005178451538085938,-0.001026652753353119,0.009657703340053558
24,0.0021686553955078125,0.003392651677131653,-0.00966760516166687,-0.0023399293422698975,0.001962698996067047,0.001582615077495575,-0.0006098747253417969,0.004641219973564148,0.00525452196598053,0.002406373620033264,0.0019497424364089966,0.0010755658149719238,0.003248758614063263,0.0008425712585449219,-0.002667956054210663,-0.0029362738132476807,0.003954082727432251,-0.0006392151117324829,0.0013505816459655762,0.00035644322633743286,0.008515492081642151
25,0.0026598647236824036,-0.0013416707515716553,-0.002253800630569458,-0.002085864543914795,0.004125460982322693,0.00478653609752655,0.0034518539905548096,0.004389777779579163,0.006307840347290039,0.003827616572380066,0.0023438334465026855,-0.0016545504331588745,-0.0012816935777664185,-0.0028160661458969116,0.0024493038654327393,-0.004433870315551758,0.0012492537498474121,0.0005370229482650757,-0.0004361271858215332,0.0007827728986740112,0.007128901779651642
26,0.001338183879852295,-0.001701265573501587,0.0011500269174575806,-0.008229553699493408,0.00328952819108963,0.006207041442394257,0.0012105852365493774,0.002693846821784973,0.0027334168553352356,0.0065450966358184814,0.00015848875045776367,2.1830201148986816e-05,0.007305562496185303,0.0011912286281585693,-0.001018136739730835,-0.0005921125411987305,-0.00023217499256134033,0.00033389031887054443,0.0017299950122833252,-0.0004616156220436096,0.005517743527889252
27,0.0010826587677001953,0.0010614991188049316,-0.0030183792114257812,0.0066712647676467896,0.006625525653362274,0.004397526383399963,-0.0014457255601882935,0.0018588453531265259,0.009070523083209991,0.0009244531393051147,-0.001208677887916565,0.0005595684051513672,0.006557837128639221,-0.0008250623941421509,-0.00019056349992752075,-0.005148947238922119,0.003196626901626587,-0.0010364502668380737,-2.1457672119140625e-05,-0.00036619603633880615,0.009195737540721893
28,-0.0004321485757827759,0.0034290850162506104,0.002785816788673401,0.006005123257637024,0.0051541924476623535,0.0056465864181518555,0.0005519464612007141,-9.609758853912354e-05,0.007652118802070618,0.0009906738996505737,0.0028515905141830444,0.0004986971616744995,0.010824032127857208,0.0004892200231552124,0.0047563835978507996,-0.000849112868309021,0.009144172072410583,-0.001062639057636261,0.0007909387350082397,0.006171397864818573,0.003909595310688019
29,-0.0001453980803489685,-0.0002759695053100586,0.006839931011199951,0.007283389568328857,0.003107413649559021,0.0067918673157691956,-0.003009296953678131,0.0006924420595169067,0.0036509931087493896,0.003471478819847107,-0.0015101432800292969,-0.0010414421558380127,-0.008310936391353607,-0.00031960010528564453,-0.0014791488647460938,0.0023063719272613525,0.003440454602241516,-0.00031088292598724365,0.004326671361923218,0.001820400357246399,0.010125093162059784
30,0.003308132290840149,-0.0008559077978134155,0.01212725043296814,-0.008207947015762329,-0.002006545662879944,0.0037569329142570496,0.0007483065128326416,0.0019851624965667725,-0.00041866302490234375,0.008384570479393005,0.0013853013515472412,0.0002902299165725708,-0.002873435616493225,0.0007735937833786011,-0.0019745826721191406,-0.0011879056692123413,0.001725032925605774,-0.0007230788469314575,-0.00048847496509552,0.002827480435371399,0.009753845632076263
31,0.003978662192821503,-0.0025559216737747192,0.005129516124725342,0.0018051117658615112,0.000777222216129303,0.004540979862213135,0.001805923879146576,0.0031222105026245117,0.007786974310874939,0.0018937736749649048,-0.0007697939872741699,0.0015487521886825562,0.00019073486328125,-0.0011763274669647217,0.006809704005718231,-0.006551921367645264,-0.0009748935699462891,-0.002509601414203644,0.0010319948196411133,0.0035519450902938843,0.0076497867703437805
32,0.004211999475955963,-0.0002135634422302246,0.008403226733207703,-0.0018970966339111328,-0.004844509065151215,0.0031456947326660156,0.0009290575981140137,-0.0004073679447174072,0.005441546440124512,0.0032204538583755493,-0.0012432187795639038,0.0004682391881942749,0.0055506229400634766,-0.00013139843940734863,0.0017940402030944824,9.493529796600342e-05,0.001783803105354309,-0.001959964632987976,0.0005563795566558838,-0.0017227381467819214,0.007144637405872345
33,0.004562214016914368,0.0019552111625671387,-0.003589630126953125,0.00041015446186065674,-0.004375763237476349,0.003696836531162262,0.00045758485794067383,0.0029337704181671143,0.0034071356058120728,-0.0010734498500823975,0.0003228038549423218,0.0002958625555038452,-0.0015556439757347107,0.0024888813495635986,0.00365651398897171,-0.0021619051694869995,0.001140683889389038,-0.0009399056434631348,0.004464328289031982,-0.0025252923369407654,0.00918019562959671
34,0.0019656047224998474,0.00010694563388824463,0.003855586051940918,0.012075841426849365,0.0018299147486686707,0.003197692334651947,0.00039330124855041504,0.00012914836406707764,0.009142264723777771,-0.00011274218559265137,0.0004027336835861206,-5.717575550079346e-05,-0.004582822322845459,-0.00021691620349884033,-0.004003636538982391,-0.005269080400466919,0.0016649961471557617,-0.0004950165748596191,-1.9997358322143555e-05,-0.0005819424986839294,0.008541949093341827
35,0.004421353340148926,-0.0003930628299713135,0.0026642680168151855,0.0022527724504470825,0.0037371963262557983,0.0027188360691070557,-0.000712171196937561,0.002694934606552124,0.008342400193214417,0.001280173659324646,0.010066881775856018,0.00012671947479248047,-0.0005540028214454651,-0.0010147243738174438,0.00011967122554779053,-0.0012157261371612549,0.0008249580860137939,-0.0015395283699035645,-0.0008807778358459473,0.006162799894809723,0.00918077677488327
36,0.003397516906261444,-0.0065996646881103516,-0.0057228803634643555,0.003237798810005188,-0.000987127423286438,0.005740799009799957,-0.0005518943071365356,0.0026119500398635864,0.006601274013519287,0.006565719842910767,-0.0005387365818023682,-0.001614496111869812,-0.005190074443817139,-0.002630949020385742,-0.0041809529066085815,-0.0010217279195785522,-0.0015219449996948242,-0.0006763339042663574,0.0028098970651626587,0.00305253267288208,0.008995823562145233
37,0.004015110433101654,0.0005569308996200562,-0.020181655883789062,-0.0018284022808074951,0.005647547543048859,0.0030154064297676086,0.003157392144203186,0.0014142543077468872,0.003500424325466156,0.0009594112634658813,0.0071717798709869385,1.0728836059570312e-05,-0.0029923170804977417,-0.0007635653018951416,-0.0016978457570075989,-0.000543057918548584,0.003092363476753235,-0.0017513558268547058,0.0010213851928710938,0.002330504357814789,0.010502882301807404
38,0.0026241764426231384,0.0041844844818115234,-0.0040838271379470825,0.007747858762741089,-0.0012864619493484497,0.0034998729825019836,0.00037679076194763184,0.0021704137325286865,0.00654427707195282,0.0021316856145858765,0.006817519664764404,-0.0015172064304351807,-0.00245039165019989,0.0003249645233154297,-0.002106808125972748,0.0030802488327026367,0.004651203751564026,-0.0003411620855331421,-0.00406278669834137,0.0060021281242370605,0.009357303380966187
39,0.0013019219040870667,0.003926098346710205,0.002560749650001526,0.005787312984466553,-0.0010308325290679932,0.0031225457787513733,0.0002812594175338745,0.0019980520009994507,0.00141124427318573,0.005424514412879944,-0.00115203857421875,0.00023202598094940186,-0.0028874576091766357,-0.0009316354990005493,-0.003496520221233368,-0.005025550723075867,0.00582180917263031,0.0007159411907196045,0.005081072449684143,0.003678135573863983,0.007412515580654144
40,0.0019687265157699585,0.005179613828659058,-0.0034211426973342896,0.002132415771484375,-0.0012391060590744019,0.00443219393491745,0.0020635128021240234,0.002585679292678833,0.004493355751037598,0.0071494802832603455,-7.115304470062256e-05,0.0017569512128829956,0.0010127276182174683,-0.0018142908811569214,-0.003995180130004883,-0.002172216773033142,-1.3247132301330566e-05,0.00013136863708496094,0.002417445182800293,0.002382710576057434,0.008580997586250305
41,0.001329578459262848,-0.0027160197496414185,-0.002961263060569763,0.003019288182258606,0.0002101510763168335,0.0018545016646385193,0.00044533610343933105,0.001628383994102478,0.006636522710323334,-0.00041034817695617676,0.0021012425422668457,-0.000636667013168335,-0.0026218220591545105,1.9803643226623535e-05,0.0009281784296035767,-3.3527612686157227e-06,0.000310555100440979,-0.0010977387428283691,-0.0023447126150131226,-0.0030670538544654846,0.007625207304954529
42,0.00488618016242981,-0.0007258206605911255,-0.0031595081090927124,0.0012208819389343262,-0.002971753478050232,0.003664553165435791,-0.0013675689697265625,0.0032290667295455933,0.0047959089279174805,0.0045816004276275635,-0.002993747591972351,0.0001223236322402954,0.004871390759944916,0.0027632564306259155,-0.003154963254928589,-0.004074275493621826,0.006186813116073608,-0.0009380578994750977,0.0008209198713302612,-0.007354065775871277,0.00937989354133606
43,0.006645031273365021,0.0037031620740890503,-0.0024893581867218018,-0.008279949426651001,0.002429075539112091,0.0033569633960723877,0.002805188298225403,0.002811521291732788,0.00038632750511169434,0.0023254752159118652,0.002731695771217346,0.00012971460819244385,-0.006726369261741638,-0.0002336353063583374,-0.0041792020201683044,-0.0003926306962966919,-0.0009338855743408203,-0.0008762404322624207,-0.0009742677211761475,0.0004794895648956299,0.012675486505031586
44,0.004558064043521881,-0.00023958086967468262,0.0013416111469268799,0.004323601722717285,-0.00041897594928741455,0.007129281759262085,0.0027066394686698914,0.001965641975402832,0.007194451987743378,0.0011318027973175049,0.004944995045661926,0.0017526298761367798,-0.0031561627984046936,0.003465220332145691,-0.0012106075882911682,-0.005622163414955139,0.00402165949344635,-0.0007765442132949829,0.0020874589681625366,-0.002833850681781769,0.008008010685443878
45,0.003972798585891724,-0.0002932250499725342,-0.0016308575868606567,-0.0013821274042129517,-0.0034122392535209656,0.006559282541275024,0.003025531768798828,0.0021712034940719604,0.003929987549781799,-0.0006416440010070801,0.0021915435791015625,0.0009174644947052002,-0.0032740309834480286,0.0011060535907745361,-0.0007309615612030029,-0.002625778317451477,0.004184842109680176,-0.0019722282886505127,-0.0012920945882797241,0.0036505982279777527,0.008004710078239441
46,0.002041071653366089,0.004008591175079346,0.009903296828269958,0.0003191232681274414,-0.0008349716663360596,0.004184052348136902,0.0025484859943389893,0.003223121166229248,0.005599595606327057,0.005361989140510559,0.002354338765144348,-0.0003375709056854248,-0.012765549123287201,0.002465084195137024,0.0008377730846405029,0.0012797266244888306,0.0030267536640167236,-0.0002153143286705017,0.005306735634803772,0.0009407401084899902,0.012298613786697388
47,0.006728611886501312,-0.001924067735671997,-0.009117260575294495,-0.006657510995864868,-0.0033541694283485413,0.0045548900961875916,-8.744001388549805e-05,0.002302601933479309,0.006227761507034302,0.007046490907669067,0.0008789151906967163,0.0013505667448043823,-0.0010807812213897705,-0.0005191713571548462,0.0013932213187217712,-0.005183354020118713,-8.301436901092529e-05,-0.0016474947333335876,-0.002432882785797119,0.0015878081321716309,0.012074433267116547
48,0.0010861754417419434,0.001796126365661621,0.0024565160274505615,-0.00030484795570373535,-0.0008475854992866516,0.00538644939661026,0.0014286786317825317,0.002601996064186096,0.0028103291988372803,0.0018119961023330688,0.0047886669635772705,-0.0007007122039794922,-0.004563234746456146,0.002770140767097473,-0.0016987994313240051,-0.00530773401260376,0.006199628114700317,-0.0015567764639854431,-0.0012773871421813965,0.002566978335380554,0.011028245091438293
49,-0.0006399229168891907,0.0007139295339584351,-0.00512145459651947,-0.005857214331626892,0.0012521520256996155,0.005259469151496887,0.003085799515247345,0.0030944496393203735,0.006074823439121246,-0.0010001957416534424,-0.005313187837600708,0.00016896426677703857,-0.007211238145828247,-0.00033579766750335693,-0.0056599825620651245,-0.003363698720932007,0.0013974010944366455,-0.0012070313096046448,0.0020567625761032104,-0.0027431324124336243,0.00931326299905777
